data;

set V := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 57 58 59 60 61 63 64 65 66 67 68 69 70 72 73 74 75 76;

set A := 1 36
         1 39
         2 6
         2 40
         3 6
         3 41
         4 36
         4 42
         5 35
         5 43
         6 2
         6 3
         6 10
         6 13
         6 14
         6 22
         6 23
         6 27
         6 28
         6 30
         6 34
         6 36
         6 44
         7 19
         7 45
         8 35
         8 46
         9 13
         9 47
         10 48
         11 19
         11 49
         12 19
         12 50
         13 6
         13 9
         13 21
         13 34
         13 51
         14 6
         14 52
         15 19
         15 53
         16 34
         16 54
         17 31
         17 55
         18 36
         19 7
         19 11
         19 12
         19 15
         19 20
         19 29
         19 31
         19 32
         19 34
         19 57
         20 19
         20 58
         21 13
         21 59
         22 6
         22 60
         23 6
         23 61
         24 31
         25 34
         25 63
         26 35
         26 64
         27 6
         27 65
         28 6
         28 66
         29 19
         29 67
         30 68
         31 17
         31 19
         31 38
         31 69
         32 19
         32 70
         33 6
         34 6
         34 13
         34 16
         34 19
         34 25
         34 35
         34 72
         35 5
         35 8
         35 26
         35 34
         35 37
         35 73
         36 1
         36 4
         36 6
         36 74
         37 35
         37 75
         38 31
         38 76
         ;

set S := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282;

set F[1] := 1 36
            36 6
            6 44
            ;
set F[2] := 1 36
            36 6
            6 34
            34 19
            19 57
            ;
set F[3] := 1 36
            36 6
            6 34
            34 72
            ;
set F[4] := 2 6
            6 44
            ;
set F[5] := 2 6
            6 14
            14 52
            ;
set F[6] := 2 6
            6 34
            34 19
            19 15
            15 53
            ;
set F[7] := 2 6
            6 34
            34 19
            19 57
            ;
set F[8] := 2 6
            6 34
            34 72
            ;
set F[9] := 3 6
            6 44
            ;
set F[10] := 3 6
             6 14
             14 52
             ;
set F[11] := 3 6
             6 34
             34 19
             19 15
             15 53
             ;
set F[12] := 3 6
             6 34
             34 19
             19 57
             ;
set F[13] := 3 6
             6 34
             34 72
             ;
set F[14] := 4 36
             36 6
             6 44
             ;
set F[15] := 4 36
             36 6
             6 14
             14 52
             ;
set F[16] := 4 36
             36 6
             6 34
             34 19
             19 15
             15 53
             ;
set F[17] := 4 36
             36 6
             6 34
             34 19
             19 57
             ;
set F[18] := 4 36
             36 6
             6 34
             34 19
             19 31
             31 69
             ;
set F[19] := 4 36
             36 6
             6 34
             34 72
             ;
set F[20] := 5 35
             35 34
             34 6
             6 44
             ;
set F[21] := 5 35
             35 34
             34 6
             6 14
             14 52
             ;
set F[22] := 5 35
             35 34
             34 19
             19 15
             15 53
             ;
set F[23] := 5 35
             35 34
             34 19
             19 57
             ;
set F[24] := 5 35
             35 34
             34 72
             ;
set F[25] := 6 34
             34 19
             19 12
             12 50
             ;
set F[26] := 6 14
             14 52
             ;
set F[27] := 6 34
             34 19
             19 15
             15 53
             ;
set F[28] := 6 34
             34 19
             19 57
             ;
set F[29] := 6 23
             23 61
             ;
set F[30] := 6 34
             34 19
             19 31
             31 69
             ;
set F[31] := 6 34
             34 72
             ;
set F[32] := 6 34
             34 35
             35 73
             ;
set F[33] := 6 36
             36 74
             ;
set F[34] := 7 19
             19 34
             34 6
             6 44
             ;
set F[35] := 7 19
             19 34
             34 6
             6 14
             14 52
             ;
set F[36] := 7 19
             19 15
             15 53
             ;
set F[37] := 7 19
             19 57
             ;
set F[38] := 7 19
             19 34
